,id,duration,service,flag,src_bytes,dst_bytes,wrong_fragment,logged_in,num_compromised,num_root,count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,role,AttCat,attType
35,148,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,6,26,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
51,222,4,ftp_data,SF,832,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,3,28,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
72,303,5043,ftp_data,SF,5131424,0,0,1,0,0,1,0.0,0.14,0.0,0.0,1.0,7,42,1.0,0.0,0.0,0.02,0.0,0.0,admin,R2L,warezclient
122,506,1,ftp,SF,1238,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,123,0.48,0.02,0.0,0.0,0.01,0.0,technician,R2L,warezclient
169,689,0,telnet,RSTO,125,179,0,0,0,0,1,0.0,0.0,1.0,1.0,1.0,4,4,1.0,0.0,0.25,0.25,0.75,0.75,superuser,R2L,guess_passwd
177,717,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,3,22,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
193,768,0,ftp_data,SF,246,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,5,16,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
268,1060,0,ftp,SF,1195,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,116,14,0.12,0.05,0.02,0.0,0.07,0.0,superuser,R2L,warezclient
283,1123,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,6,20,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
350,1359,2,ftp,SF,1231,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,210,38,0.18,0.02,0.0,0.0,0.01,0.0,admin,R2L,warezclient
450,1744,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,1,20,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
471,1832,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,3,9,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
495,1916,5080,ftp,SF,1042,2279,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,22,0.09,0.02,0.13,0.0,0.0,0.0,superuser,R2L,warezclient
638,2545,0,ftp,SF,1259,2453,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,55,0.22,0.02,0.0,0.0,0.0,0.0,admin,R2L,warezclient
701,2798,0,telnet,RSTO,126,179,0,0,0,0,2,0.0,0.0,1.0,1.0,1.0,13,13,1.0,0.0,0.08,0.08,0.92,0.92,superuser,R2L,guess_passwd
827,3269,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,3,23,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
903,3616,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,14,25,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
918,3686,5036,ftp_data,SF,5133876,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,11,43,0.91,0.18,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
1076,4244,1,ftp,SF,1213,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,132,0.52,0.02,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
1081,4262,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,4,22,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
1082,4263,1,ftp,SF,1276,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,132,0.52,0.02,0.0,0.0,0.0,0.0,technician,R2L,warezclient
